n10_stayPoint_1st,,,,,,
n10,2018/4/4,16:49:48,86.5632884,42.0465607,17,����
n10,2018/4/4,16:49:48,86.5632884,42.0465607,17,����
n10,2018/4/4,16:50:18,86.56436258,42.04668527,12,����
n10,2018/4/4,16:50:18,86.56436258,42.04668527,12,����
n10,2018/4/4,16:50:48,86.56522597,42.04678314,9,����
n10,2018/4/4,16:50:48,86.56522597,42.04678314,9,����
n10,2018/4/4,16:51:18,86.56571765,42.04682629,9,����
n10,2018/4/4,16:51:18,86.56571765,42.04682629,9,����
n10,2018/4/4,16:51:48,86.56680154,42.04695152,14,����
n10,2018/4/4,16:51:48,86.56680154,42.04695152,14,����
n10,2018/4/4,16:52:18,86.56805597,42.04709506,11,����
n10,2018/4/4,16:52:18,86.56805597,42.04709506,11,����
n10,2018/4/4,16:52:48,86.56868809,42.04719711,0,����
n10,2018/4/4,16:52:48,86.56868809,42.04719711,0,����
n10,2018/4/4,16:53:18,86.56891906,42.04721413,9,����
n10,2018/4/4,16:53:18,86.56891906,42.04721413,9,����
n10,2018/4/4,16:53:48,86.56899854,42.04847269,0,����
n10,2018/4/4,16:53:48,86.56899854,42.04847269,0,����
n10,2018/4/4,16:54:18,86.56899854,42.04847269,0,����
n10,2018/4/4,16:54:18,86.56899854,42.04847269,0,����
n10,2018/4/4,16:54:48,86.56899854,42.04847269,0,����
n10,2018/4/4,16:54:48,86.56899854,42.04847269,0,����
n10,2018/4/4,16:55:18,86.56883818,42.04850452,0,����
n10,2018/4/4,16:55:18,86.56883818,42.04850452,0,����
n10,2018/4/4,16:55:48,86.56883818,42.04850452,0,����
n10,2018/4/4,16:55:48,86.56883818,42.04850452,0,����
n10,2018/4/4,16:56:18,86.56843665,42.04818972,0,����
n10,2018/4/4,16:56:18,86.56843665,42.04818972,0,����
n10,2018/4/4,16:56:48,86.56843665,42.04818972,0,����
n10,2018/4/4,16:56:48,86.56843665,42.04818972,0,����
n10,2018/4/4,16:57:18,86.56843665,42.04818972,0,����
n10,2018/4/4,16:57:18,86.56843665,42.04818972,0,����
n10,2018/4/4,16:57:48,86.56843665,42.04818972,0,����
n10,2018/4/4,16:57:48,86.56843665,42.04818972,0,����
n10,2018/4/4,16:58:18,86.56843665,42.04818972,0,����
n10,2018/4/4,16:58:18,86.56843665,42.04818972,0,����
n10,2018/4/4,16:58:48,86.56843665,42.04818972,0,����
n10,2018/4/4,16:58:48,86.56843665,42.04818972,0,����
n10,2018/4/4,16:59:18,86.56843665,42.04818972,0,����
n10,2018/4/4,16:59:18,86.56843665,42.04818972,0,����
n10,2018/4/4,16:59:48,86.56843665,42.04818972,0,����
n10,2018/4/4,16:59:48,86.56843665,42.04818972,0,����
n10,2018/4/4,17:00:18,86.56843665,42.04818972,0,����
n10,2018/4/4,17:00:18,86.56843665,42.04818972,0,����
n10,2018/4/4,17:00:48,86.56843665,42.04818972,0,����
n10,2018/4/4,17:00:48,86.56843665,42.04818972,0,����
n10,2018/4/4,17:01:18,86.56843665,42.04818972,0,����
n10,2018/4/4,17:01:18,86.56843665,42.04818972,0,����
n10,2018/4/4,17:01:48,86.56843665,42.04818972,0,����
n10,2018/4/4,17:01:48,86.56843665,42.04818972,0,����
n10,2018/4/4,17:02:18,86.56843665,42.04818972,0,����
n10,2018/4/4,17:02:18,86.56843665,42.04818972,0,����
n10,2018/4/4,17:02:48,86.56843665,42.04818972,0,����
n10,2018/4/4,17:02:48,86.56843665,42.04818972,0,����
n10,2018/4/4,17:04:47,86.56907896,42.04851169,0,����
n10,2018/4/4,17:04:47,86.56907896,42.04851169,0,����
n10,2018/4/4,17:05:17,86.56919963,42.04777059,26,����
n10,2018/4/4,17:05:17,86.56919963,42.04777059,26,����
n10,2018/4/4,17:05:46,86.56702222,42.04699859,17,����
n10,2018/4/4,17:05:46,86.56702222,42.04699859,17,����
n10,2018/4/4,17:06:16,86.5648142,42.04674885,26,����
n10,2018/4/4,17:06:16,86.5648142,42.04674885,26,����
n10,2018/4/4,17:06:46,86.56349962,42.046078,23,����
n10,2018/4/4,17:06:46,86.56349962,42.046078,23,����
n10,2018/4/4,17:07:16,86.56458398,42.04539268,19,����
n10,2018/4/4,17:07:16,86.56458398,42.04539268,19,����
n10,2018/4/4,17:07:46,86.56534691,42.04553197,0,����
n10,2018/4/4,17:07:46,86.56534691,42.04553197,0,����
