n1_stayPoint_1st,,,,,,
n1,2018/4/4,17:50:44,83.64746484,41.33191277,0,����
n1,2018/4/4,17:51:22,83.64738463,41.3317531,3,����
n1,2018/4/4,17:51:53,83.64723427,41.33179279,1,����
n1,2018/4/4,17:51:53,83.64723427,41.33179279,1,����
n1,2018/4/4,17:52:24,83.64755499,41.33183297,1,����
n1,2018/4/4,17:52:24,83.64755499,41.33183297,1,����
n1,2018/4/4,17:52:54,83.64762525,41.33187305,1,����
n1,2018/4/4,17:52:54,83.64762525,41.33187305,1,����
n1,2018/4/4,17:53:25,83.6476049,41.33187306,0,����
n1,2018/4/4,17:53:25,83.6476049,41.33187306,0,����
n1,2018/4/4,17:53:55,83.64765535,41.33191316,3,����
n1,2018/4/4,17:53:55,83.64765535,41.33191316,3,����
n1,2018/4/4,17:54:30,83.64760493,41.33182317,0,����
n1,2018/4/4,17:54:30,83.64760493,41.33182317,0,����
n1,2018/4/4,17:55:00,83.64760493,41.33182317,0,����
n1,2018/4/4,17:55:00,83.64760493,41.33182317,0,����
n1,2018/4/4,17:55:30,83.64760493,41.33183293,0,����
n1,2018/4/4,17:55:30,83.64760493,41.33183293,0,����
n1,2018/4/4,17:56:01,83.64763525,41.33193297,3,��
n1,2018/4/4,17:56:01,83.64763525,41.33193297,3,��
n1,2018/4/4,17:56:31,83.6476554,41.33183289,1,����
n1,2018/4/4,17:56:31,83.6476554,41.33183289,1,����
n1,2018/4/4,17:57:01,83.64763532,41.3318329,1,����
n1,2018/4/4,17:57:01,83.64763532,41.3318329,1,����
n1,2018/4/4,17:57:39,83.64751479,41.3318932,0,����
n1,2018/4/4,17:57:39,83.64751479,41.3318932,0,����
n1,2018/4/4,17:58:09,83.64758512,41.33182318,0,����
n1,2018/4/4,17:58:09,83.64758512,41.33182318,0,����
n1,2018/4/4,17:58:39,83.6475851,41.33185301,0,����
n1,2018/4/4,17:58:39,83.6475851,41.33185301,0,����
n1,2018/4/4,17:59:09,83.64754495,41.33183298,1,����
n1,2018/4/4,17:59:09,83.64754495,41.33183298,1,����
n1,2018/4/4,17:59:40,83.64762525,41.33187305,1,����
n1,2018/4/4,17:59:40,83.64762525,41.33187305,1,����
n1,2018/4/4,18:00:10,83.6476554,41.33183289,0,����
n1,2018/4/4,18:00:10,83.6476554,41.33183289,0,����
n1,2018/4/4,18:00:49,83.64768526,41.33183286,0,����
n1,2018/4/4,18:00:49,83.64768526,41.33183286,0,����
n1,2018/4/4,18:01:19,83.64770534,41.33183311,0,����
n1,2018/4/4,18:01:19,83.64770534,41.33183311,0,����
n1,2018/4/4,18:01:49,83.64770535,41.33182335,0,����
n1,2018/4/4,18:01:49,83.64770535,41.33182335,0,����
n1,2018/4/4,18:02:19,83.64772543,41.33182333,0,����
n1,2018/4/4,18:02:19,83.64772543,41.33182333,0,����
n1,2018/4/4,18:02:49,83.64770535,41.33182335,0,����
n1,2018/4/4,18:02:49,83.64770535,41.33182335,0,����
n1,2018/4/4,18:03:19,83.64770535,41.33182335,0,����
n1,2018/4/4,18:03:19,83.64770535,41.33182335,0,����
n1,2018/4/4,18:03:57,83.64772543,41.33182333,0,����
n1,2018/4/4,18:03:57,83.64772543,41.33182333,0,����
n1,2018/4/4,18:04:27,83.64772542,41.3318331,0,����
n1,2018/4/4,18:04:27,83.64772542,41.3318331,0,����
n1,2018/4/4,18:04:57,83.64770534,41.33183311,0,����
n1,2018/4/4,18:04:57,83.64770534,41.33183311,0,����
n1,2018/4/4,18:05:27,83.64770535,41.33182335,0,����
n1,2018/4/4,18:05:27,83.64770535,41.33182335,0,����
n1,2018/4/4,18:05:57,83.64770535,41.33182335,0,����
n1,2018/4/4,18:05:57,83.64770535,41.33182335,0,����
n1,2018/4/4,18:06:27,83.64770535,41.33182335,0,����
n1,2018/4/4,18:06:27,83.64770535,41.33182335,0,����
n1,2018/4/4,18:07:05,83.64770535,41.33182335,0,����
n1,2018/4/4,18:07:05,83.64770535,41.33182335,0,����
n1,2018/4/4,18:07:35,83.64770534,41.33183311,0,����
n1,2018/4/4,18:07:35,83.64770534,41.33183311,0,����
n1,2018/4/4,18:08:05,83.64770534,41.33183311,0,����
n1,2018/4/4,18:08:05,83.64770534,41.33183311,0,����
n1,2018/4/4,18:08:35,83.64770534,41.33183311,0,����
n1,2018/4/4,18:08:35,83.64770534,41.33183311,0,����
n1,2018/4/4,18:09:06,83.64770534,41.33183311,0,����
n1,2018/4/4,18:09:06,83.64770534,41.33183311,0,����
n1,2018/4/4,18:09:36,83.64770534,41.33183311,0,����
n1,2018/4/4,18:09:36,83.64770534,41.33183311,0,����
n1,2018/4/4,18:10:14,83.64770534,41.33183311,0,����
n1,2018/4/4,18:10:14,83.64770534,41.33183311,0,����
n1,2018/4/4,18:10:44,83.64770534,41.33183311,0,����
n1,2018/4/4,18:10:44,83.64770534,41.33183311,0,����
n1,2018/4/4,18:11:14,83.64770534,41.33183311,0,����
n1,2018/4/4,18:11:14,83.64770534,41.33183311,0,����
n1,2018/4/4,18:11:44,83.64770534,41.33183311,0,����
n1,2018/4/4,18:11:44,83.64770534,41.33183311,0,����
n1,2018/4/4,18:12:14,83.64770534,41.33183311,0,����
n1,2018/4/4,18:12:14,83.64770534,41.33183311,0,����
n1,2018/4/4,18:12:44,83.64770534,41.33183311,0,����
n1,2018/4/4,18:12:44,83.64770534,41.33183311,0,����
n1,2018/4/4,18:13:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:13:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:13:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:13:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:14:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:14:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:14:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:14:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:15:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:15:24,83.64770535,41.33182335,0,����
n1,2018/4/4,18:15:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:15:54,83.64770535,41.33182335,0,����
n1,2018/4/4,18:16:33,83.64770535,41.33182335,0,����
n1,2018/4/4,18:16:33,83.64770535,41.33182335,0,����
n1,2018/4/4,18:17:03,83.64770535,41.33182335,0,����
n1,2018/4/4,18:17:03,83.64770535,41.33182335,0,����
n1,2018/4/4,18:17:33,83.64770534,41.33183311,0,����
n1,2018/4/4,18:17:33,83.64770534,41.33183311,0,����
n1,2018/4/4,18:18:03,83.64770535,41.33182335,0,����
n1,2018/4/4,18:18:03,83.64770535,41.33182335,0,����
n1,2018/4/4,18:18:33,83.64770535,41.33182335,0,����
n1,2018/4/4,18:18:33,83.64770535,41.33182335,0,����
n1,2018/4/4,18:19:03,83.64770534,41.33183311,0,����
n1,2018/4/4,18:19:03,83.64770534,41.33183311,0,����
n1,2018/4/4,18:19:43,83.64770535,41.33182335,0,����
