no_stayPoint_1st,,,,,,
n0,2018/4/4,22:25:17,83.64746486,41.33189297,3,����
n0,2018/4/4,22:25:17,83.64746486,41.33189297,3,����
n0,2018/4/4,22:25:47,83.64748494,41.33189323,0,����
n0,2018/4/4,22:25:47,83.64748494,41.33189323,0,����
n0,2018/4/4,22:26:17,83.64750502,41.33189321,0,����
n0,2018/4/4,22:26:17,83.64750502,41.33189321,0,����
n0,2018/4/4,22:26:54,83.64750502,41.33189321,0,����
n0,2018/4/4,22:26:54,83.64750502,41.33189321,0,����
n0,2018/4/4,22:27:24,83.64748494,41.33189323,0,����
n0,2018/4/4,22:27:24,83.64748494,41.33189323,0,����
n0,2018/4/4,22:27:54,83.64746486,41.33189297,0,����
n0,2018/4/4,22:27:54,83.64746486,41.33189297,0,����
n0,2018/4/4,22:28:25,83.64750503,41.33187314,0,����
n0,2018/4/4,22:28:25,83.64750503,41.33187314,0,����
n0,2018/4/4,22:28:55,83.6475148,41.33187314,0,����
n0,2018/4/4,22:28:55,83.6475148,41.33187314,0,����
n0,2018/4/4,22:29:25,83.64754494,41.33185305,0,����
n0,2018/4/4,22:29:25,83.64754494,41.33185305,0,����
n0,2018/4/4,22:30:03,83.64755498,41.33185304,0,����
n0,2018/4/4,22:30:03,83.64755498,41.33185304,0,����
n0,2018/4/4,22:30:33,83.64754494,41.33185305,0,����
n0,2018/4/4,22:30:33,83.64754494,41.33185305,0,����
n0,2018/4/4,22:31:03,83.64754493,41.33187311,0,����
n0,2018/4/4,22:31:03,83.64754493,41.33187311,0,����
n0,2018/4/4,22:31:33,83.64755494,41.33191297,0,����
n0,2018/4/4,22:31:33,83.64755494,41.33191297,0,����
n0,2018/4/4,22:32:03,83.64754489,41.33192301,0,����
n0,2018/4/4,22:32:03,83.64754489,41.33192301,0,����
n0,2018/4/4,22:32:34,83.6475449,41.33191298,0,����
n0,2018/4/4,22:32:34,83.6475449,41.33191298,0,����
n0,2018/4/4,22:33:13,83.64754491,41.33189318,0,����
n0,2018/4/4,22:33:13,83.64754491,41.33189318,0,����
n0,2018/4/4,22:33:43,83.64751479,41.3318932,0,����
n0,2018/4/4,22:33:43,83.64751479,41.3318932,0,����
n0,2018/4/4,22:34:13,83.6475148,41.33187314,0,����
n0,2018/4/4,22:34:13,83.6475148,41.33187314,0,����
n0,2018/4/4,22:34:43,83.6475148,41.33187314,0,����
n0,2018/4/4,22:34:43,83.6475148,41.33187314,0,����
n0,2018/4/4,22:35:13,83.64754494,41.33185305,0,����
n0,2018/4/4,22:35:13,83.64754494,41.33185305,0,����
n0,2018/4/4,22:35:43,83.64754494,41.33185305,0,����
n0,2018/4/4,22:35:43,83.64754494,41.33185305,0,����
n0,2018/4/4,22:36:21,83.64751482,41.33185307,0,����
n0,2018/4/4,22:36:21,83.64751482,41.33185307,0,����
n0,2018/4/4,22:36:51,83.64750503,41.33187314,0,����
n0,2018/4/4,22:36:51,83.64750503,41.33187314,0,����
n0,2018/4/4,22:37:21,83.64750503,41.33187314,0,����
n0,2018/4/4,22:37:21,83.64750503,41.33187314,0,����
n0,2018/4/4,22:37:51,83.6475148,41.33187314,0,����
n0,2018/4/4,22:37:51,83.6475148,41.33187314,0,����
n0,2018/4/4,22:38:21,83.64750503,41.33187314,0,����
n0,2018/4/4,22:38:21,83.64750503,41.33187314,0,����
n0,2018/4/4,22:38:52,83.64751482,41.33185307,0,����
n0,2018/4/4,22:38:52,83.64751482,41.33185307,0,����
n0,2018/4/4,22:39:30,83.64751483,41.331833,0,����
n0,2018/4/4,22:39:30,83.64751483,41.331833,0,����
n0,2018/4/4,22:40:00,83.647555,41.33182321,0,����
n0,2018/4/4,22:40:00,83.647555,41.33182321,0,����
n0,2018/4/4,22:40:30,83.64754495,41.33183298,0,����
n0,2018/4/4,22:40:30,83.64754495,41.33183298,0,����
n0,2018/4/4,22:41:00,83.64755499,41.33183297,0,����
n0,2018/4/4,22:41:00,83.64755499,41.33183297,0,����
n0,2018/4/4,22:41:30,83.64751482,41.33185307,0,����
n0,2018/4/4,22:41:30,83.64751482,41.33185307,0,����
n0,2018/4/4,22:42:00,83.64750506,41.33183301,0,����
n0,2018/4/4,22:42:00,83.64750506,41.33183301,0,����
n0,2018/4/4,22:42:39,83.64751485,41.3318029,0,����
n0,2018/4/4,22:42:39,83.64751485,41.3318029,0,����
n0,2018/4/4,22:43:09,83.64751485,41.3318029,0,����
n0,2018/4/4,22:43:09,83.64751485,41.3318029,0,����
n0,2018/4/4,22:43:39,83.64750507,41.33182298,0,����
n0,2018/4/4,22:43:39,83.64750507,41.33182298,0,����
n0,2018/4/4,22:44:09,83.64750507,41.33182298,0,����
n0,2018/4/4,22:44:09,83.64750507,41.33182298,0,����
n0,2018/4/4,22:44:39,83.64751483,41.331833,0,����
n0,2018/4/4,22:44:39,83.64751483,41.331833,0,����
n0,2018/4/4,22:45:09,83.64748497,41.33185282,0,����
n0,2018/4/4,22:45:09,83.64748497,41.33185282,0,����
n0,2018/4/4,22:45:48,83.64750505,41.33185308,0,����
n0,2018/4/4,22:45:48,83.64750505,41.33185308,0,����
n0,2018/4/4,22:46:18,83.64748495,41.33187289,0,����
n0,2018/4/4,22:46:18,83.64748495,41.33187289,0,����
n0,2018/4/4,22:46:48,83.64746486,41.33189297,0,����
n0,2018/4/4,22:46:48,83.64746486,41.33189297,0,����
n0,2018/4/4,22:47:18,83.64748494,41.33189323,0,����
n0,2018/4/4,22:47:18,83.64748494,41.33189323,0,����
n0,2018/4/4,22:47:48,83.64748494,41.33189323,0,����
n0,2018/4/4,22:47:48,83.64748494,41.33189323,0,����
n0,2018/4/4,22:48:18,83.64748495,41.33187289,0,����
n0,2018/4/4,22:48:18,83.64748495,41.33187289,0,����
n0,2018/4/4,22:48:57,83.64748495,41.33187289,0,����
n0,2018/4/4,22:48:57,83.64748495,41.33187289,0,����
n0,2018/4/4,22:49:27,83.64748494,41.33189323,0,����
n0,2018/4/4,22:49:27,83.64748494,41.33189323,0,����
n0,2018/4/4,22:49:58,83.64746484,41.33191277,0,����
n0,2018/4/4,22:49:58,83.64746484,41.33191277,0,����
n0,2018/4/4,22:50:28,83.64748493,41.33191302,0,����
n0,2018/4/4,22:50:28,83.64748493,41.33191302,0,����
n0,2018/4/4,22:50:58,83.64748493,41.33191302,0,����
n0,2018/4/4,22:50:58,83.64748493,41.33191302,0,����
n0,2018/4/4,22:51:28,83.64748491,41.33193309,0,����
n0,2018/4/4,22:51:28,83.64748491,41.33193309,0,����
n0,2018/4/4,22:52:06,83.64748491,41.33193309,0,����
n0,2018/4/4,22:52:06,83.64748491,41.33193309,0,����
n0,2018/4/4,22:52:36,83.64748492,41.33192306,0,����
n0,2018/4/4,22:52:36,83.64748492,41.33192306,0,����
n0,2018/4/4,22:53:07,83.64738463,41.3317531,3,����
n0,2018/4/4,22:53:07,83.64738463,41.3317531,3,����
n0,2018/4/4,22:53:38,83.6471244,41.33177251,0,����
n0,2018/4/4,22:53:38,83.6471244,41.33177251,0,����
n0,2018/4/4,22:54:08,83.64710432,41.33177252,0,����
n0,2018/4/4,22:54:08,83.64710432,41.33177252,0,����
n0,2018/4/4,22:54:38,83.64709429,41.33175273,0,����
n0,2018/4/4,22:54:38,83.64709429,41.33175273,0,����
n0,2018/4/4,22:55:14,83.64710433,41.33175272,0,����
n0,2018/4/4,22:55:14,83.64710433,41.33175272,0,����
n0,2018/4/4,22:55:44,83.64712441,41.33175271,0,����
