尉犁客运站,,,,,,
n00003,2018/4/5,0:00:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:01:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:01:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:02:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:02:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:03:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:03:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:04:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:04:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:05:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:05:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:06:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:06:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:07:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:07:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:08:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:08:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:09:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:09:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:10:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:10:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:11:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:11:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:12:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:12:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:13:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:13:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:14:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:14:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:15:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:15:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:16:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:16:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:17:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:17:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:18:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:18:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:19:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:19:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:20:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:20:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:21:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:21:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:22:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:22:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:23:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:23:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:24:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:24:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:25:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:25:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:26:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:26:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:27:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:27:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:28:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:28:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:29:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:29:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:30:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:30:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:31:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:31:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:32:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:32:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:33:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:33:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:34:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:34:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:35:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:35:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:36:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:36:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:37:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:37:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:38:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:38:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:39:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:39:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:40:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:40:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:41:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:41:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:42:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:42:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:43:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:43:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:44:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:44:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:45:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:45:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:46:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:46:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:47:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:47:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:48:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:48:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:49:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:49:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:50:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:50:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:51:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:51:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:52:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:52:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:53:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:53:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:54:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:54:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:55:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:55:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:56:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:56:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:57:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:57:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:58:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:58:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:59:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,0:59:36,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:00:06,86.26491872,41.36502491,0,����
n00003,2018/4/5,1:00:36,86.26491872,41.36502491,0,����
