新疆兵团农二师二二三团园二连,,,,,,
n00004,2018/4/4,22:40:37,86.50979201,42.30670681,11,����
n00004,2018/4/4,22:41:07,86.51148685,42.30685858,18,����
n00004,2018/4/4,22:41:37,86.51271615,42.30736593,12,����
n00004,2018/4/4,22:42:08,86.51268611,42.30742613,0,����
n00004,2018/4/4,22:42:38,86.51271611,42.30740606,0,����
n00004,2018/4/4,22:43:08,86.5127261,42.30740615,0,����
n00004,2018/4/4,22:43:38,86.5127261,42.30740615,0,����
n00004,2018/4/4,22:44:08,86.5127261,42.30740615,0,����
n00004,2018/4/4,22:44:38,86.5127261,42.30740615,0,����
n00004,2018/4/4,22:45:08,86.5127261,42.30740615,0,����
n00004,2018/4/4,22:45:38,86.51271611,42.30740606,0,����
n00004,2018/4/4,22:46:08,86.51272606,42.30744601,0,����
n00004,2018/4/4,22:46:38,86.51275549,42.3074563,0,����
n00004,2018/4/4,22:47:08,86.51272605,42.30746607,0,����
n00004,2018/4/4,22:47:38,86.51271603,42.30748605,0,����
n00004,2018/4/4,22:48:08,86.51272605,42.30746607,0,����
n00004,2018/4/4,22:48:38,86.51271605,42.30746598,0,����
n00004,2018/4/4,22:49:08,86.51272606,42.30745604,0,����
n00004,2018/4/4,22:49:38,86.51272605,42.30746607,0,����
n00004,2018/4/4,22:50:08,86.51273605,42.30745613,0,����
n00004,2018/4/4,22:50:38,86.51272606,42.30745604,0,����
n00004,2018/4/4,22:51:08,86.51275549,42.3074563,0,����
n00004,2018/4/4,22:51:38,86.51273604,42.30746616,0,����
n00004,2018/4/4,22:52:07,86.51273604,42.30746616,0,����
n00004,2018/4/4,22:52:37,86.51273604,42.30746616,0,����
n00004,2018/4/4,22:53:07,86.51275548,42.30746634,0,����
n00004,2018/4/4,22:53:37,86.51276548,42.30746643,0,����
n00004,2018/4/4,22:54:07,86.51276549,42.30745639,0,����
n00004,2018/4/4,22:54:37,86.51275548,42.30746634,0,����
n00004,2018/4/4,22:55:07,86.51275549,42.3074563,0,����
n00004,2018/4/4,22:55:37,86.51275549,42.3074563,0,����
n00004,2018/4/4,22:56:07,86.51275549,42.3074563,0,����
n00004,2018/4/4,22:56:37,86.51275549,42.3074563,0,����
n00004,2018/4/4,22:57:07,86.51273602,42.30748623,0,����
n00004,2018/4/4,22:57:37,86.51272603,42.30748614,0,����
n00004,2018/4/4,22:58:07,86.51272605,42.30746607,0,����
n00004,2018/4/4,22:58:37,86.51273604,42.30746616,0,����
n00004,2018/4/4,22:59:07,86.51273604,42.30746616,0,����
n00004,2018/4/4,22:59:37,86.51273604,42.30746616,0,����
n00004,2018/4/4,23:00:07,86.51273602,42.30748623,0,����
n00004,2018/4/4,23:00:37,86.51276544,42.30750655,0,����
n00004,2018/4/4,23:01:07,86.51275548,42.30746634,0,����
n00004,2018/4/4,23:01:37,86.51276546,42.30748649,0,����
n00004,2018/4/4,23:02:07,86.51275549,42.3074563,0,����
n00004,2018/4/4,23:02:37,86.51273608,42.3074263,0,����
n00004,2018/4/4,23:03:07,86.51272608,42.30742621,0,����
n00004,2018/4/4,23:03:37,86.51268611,42.30742613,0,����
n00004,2018/4/4,23:04:07,86.51271611,42.30740606,0,����
n00004,2018/4/4,23:04:37,86.51271611,42.30740606,0,����
n00004,2018/4/4,23:05:07,86.51271609,42.30742612,0,����
n00004,2018/4/4,23:05:37,86.51267664,42.30744584,0,����
n00004,2018/4/4,23:06:07,86.51268611,42.30742613,0,����
n00004,2018/4/4,23:06:37,86.51268613,42.30740606,0,����
n00004,2018/4/4,23:07:07,86.51267668,42.30740598,0,����
n00004,2018/4/4,23:07:37,86.51267668,42.30740598,0,����
n00004,2018/4/4,23:08:07,86.51267668,42.30740598,0,����
n00004,2018/4/4,23:08:37,86.51268613,42.30740606,0,����
n00004,2018/4/4,23:09:07,86.51268611,42.30742613,0,����
n00004,2018/4/4,23:09:37,86.51271613,42.307386,0,����
n00004,2018/4/4,23:10:07,86.51272612,42.30738609,0,����
n00004,2018/4/4,23:10:37,86.51271611,42.30740606,0,����
n00004,2018/4/4,23:11:07,86.51271611,42.30740606,0,����
n00004,2018/4/4,23:11:37,86.51272612,42.30738609,0,����
n00004,2018/4/4,23:12:08,86.51272612,42.30738609,0,����
n00004,2018/4/4,23:12:38,86.51271613,42.307386,0,����
n00004,2018/4/4,23:13:08,86.51268613,42.30740606,0,����
n00004,2018/4/4,23:13:38,86.51268611,42.30742613,0,����
n00004,2018/4/4,23:14:08,86.51271609,42.30742612,0,����
n00004,2018/4/4,23:14:38,86.51267666,42.30742604,0,����
n00004,2018/4/4,23:15:08,86.51268615,42.307386,0,����
n00004,2018/4/4,23:15:38,86.51268615,42.307386,0,����
n00004,2018/4/4,23:16:08,86.51271613,42.307386,0,����
n00004,2018/4/4,23:16:38,86.51271613,42.307386,0,����
n00004,2018/4/4,23:17:08,86.51268613,42.30740606,0,����
n00004,2018/4/4,23:17:38,86.51271609,42.30742612,0,����
n00004,2018/4/4,23:18:08,86.51272608,42.30742621,0,����
n00004,2018/4/4,23:18:38,86.51271609,42.30742612,0,����
n00004,2018/4/4,23:19:08,86.51268608,42.30745595,0,����
n00004,2018/4/4,23:19:38,86.51268607,42.30746598,0,����
n00004,2018/4/4,23:20:08,86.51267662,42.3074659,0,����
n00004,2018/4/4,23:20:38,86.51268605,42.30748605,0,����
n00004,2018/4/4,23:21:08,86.51267662,42.3074659,0,����
n00004,2018/4/4,23:21:38,86.51267664,42.30744584,0,����
n00004,2018/4/4,23:22:07,86.51267666,42.30742604,0,����
n00004,2018/4/4,23:22:37,86.51268615,42.307386,0,����
n00004,2018/4/4,23:23:07,86.51271615,42.30736593,0,����
n00004,2018/4/4,23:23:37,86.51268617,42.30736593,0,����
n00004,2018/4/4,23:24:07,86.51267671,42.30736585,0,����
n00004,2018/4/4,23:24:37,86.51271613,42.307386,0,����
n00004,2018/4/4,23:25:07,86.5127261,42.30740615,0,����
n00004,2018/4/4,23:25:37,86.5127261,42.30740615,0,����
n00004,2018/4/4,23:26:07,86.51268615,42.307386,0,����
n00004,2018/4/4,23:26:37,86.51268615,42.307386,0,����
n00004,2018/4/4,23:27:07,86.51268613,42.30740606,0,����
n00004,2018/4/4,23:27:37,86.51268615,42.307386,0,����
n00004,2018/4/4,23:28:07,86.51271611,42.30740606,0,����
n00004,2018/4/4,23:28:37,86.5127261,42.30740615,0,����
n00004,2018/4/4,23:29:07,86.5127361,42.30740624,0,����
n00004,2018/4/4,23:29:37,86.5127361,42.30740624,0,����
n00004,2018/4/4,23:30:07,86.5127261,42.30740615,0,����
n00004,2018/4/4,23:30:37,86.5127261,42.30740615,0,����
n00004,2018/4/4,23:31:07,86.5127261,42.30740615,0,����
n00004,2018/4/4,23:31:37,86.5127261,42.30740615,0,����
n00004,2018/4/4,23:32:07,86.51273608,42.3074263,0,����
n00004,2018/4/4,23:32:37,86.51272608,42.30742621,0,����
n00004,2018/4/4,23:33:07,86.51275552,42.30742648,0,����
n00004,2018/4/4,23:33:37,86.5127555,42.30744627,0,����
n00004,2018/4/4,23:34:07,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:34:37,86.51279548,42.30744663,0,����
n00004,2018/4/4,23:35:07,86.51279548,42.30744663,0,����
n00004,2018/4/4,23:35:37,86.51279548,42.30744663,0,����
n00004,2018/4/4,23:36:07,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:36:37,86.5127555,42.30744627,0,����
n00004,2018/4/4,23:37:07,86.51275549,42.3074563,0,����
n00004,2018/4/4,23:37:37,86.51275549,42.3074563,0,����
n00004,2018/4/4,23:38:07,86.51276549,42.30745639,0,����
n00004,2018/4/4,23:38:37,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:39:07,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:39:37,86.5127555,42.30744627,0,����
n00004,2018/4/4,23:40:07,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:40:37,86.5127655,42.30744636,0,����
n00004,2018/4/4,23:41:07,86.51273608,42.3074263,0,����
n00004,2018/4/4,23:41:37,86.51273608,42.3074263,0,����
n00004,2018/4/4,23:42:07,86.5127361,42.30740624,0,����
n00004,2018/4/4,23:42:37,86.51273608,42.3074263,0,����
n00004,2018/4/4,23:43:07,86.51271611,42.30740606,0,����
n00004,2018/4/4,23:43:37,86.51273608,42.3074263,0,��
n00004,2018/4/4,23:44:07,86.51275552,42.30742648,0,����
n00004,2018/4/4,23:44:37,86.5127261,42.30740615,0,����
n00004,2018/4/4,23:45:07,86.51267671,42.30736585,0,����
n00004,2018/4/4,23:45:37,86.51265674,42.30735591,0,����
n00004,2018/4/4,23:46:07,86.5127361,42.30740624,0,����
n00004,2018/4/4,23:46:37,86.51271615,42.30736593,0,����
n00004,2018/4/4,23:47:07,86.51272612,42.30738609,0,����
